0x100: push	{ r3, lr }
0x23e4: ldrh.w	r1,[r7,r2,lsl #0x1]
0x23e8: bic	r1,r1,#0x20
0x23ec: lsls	r1,r1,#0x13
0x23ee: lsrs	r1,r1,#0x13
0x23f0: strh.w	r1,[r7,r2,lsl #0x1]
0x23f4: ldrb	r5,[r6,#0x1]
0x23f6: cbz	r5,0x2440
0x23f8: ldr.w	r0,[r8,#0x0]
0x23fc: ldrb	r6,[r6,#0x2]
0x23fe: add.w	r0,r0,r12, lsl #0x2
0x2402: lsls	r5,r5,#0x10
0x2404: ldr.w	r3,[r0,#0x510]
0x2408: bic	r3,r3,#0x132000
0x240c: bic	r3,r3,#0x1f00
0x2410: str.w	r3,[r0,#0x510]
0x2414: lsls	r3,r4,#0x8
0x2416: and	r3,r3,#0x3f00
0x241a: and	r5,r5,#0x30000
0x241e: lsls	r6,r6,#0x14
0x2420: ldr.w	lr,[r0,#0x510]
0x2424: orrs	r3,r5
0x2426: and	r6,r6,#0x100000
0x242a: orr.w	r1,r1,r12, lsl #0xd
0x242e: orrs	r3,r6
0x2430: orr	r1,r1,#0x20
0x2434: orr.w	r3,r3,lr
0x2438: strh.w	r1,[r7,r2,lsl #0x1]
0x243c: str.w	r3,[r0,#0x510]
0x2440: ldr	r0,[0x244c]
0x2442: b	0x23c6
0x2440: ldr	r0,[0x244c]
0x2442: b	0x23c6
0x2450: ldr	r3,[0x2458]
0x2452: strd	r1,r2,[r3,#0x8]
0x2456: bx	lr
0x245c: push	{ r4, lr }
0x245e: mov	r0,r1
0x2460: mov	r4,r2
0x2462: bl	0x2054
0x2466: cbz	r0,0x247e
0x2468: mov	r0,r1
0x246a: bl	0x1fd0
0x246e: ldr	r3,[0x2484]
0x2470: adds	r0,#0x8
0x2472: ldrh.w	r3,[r3,r0,lsl #0x1]
0x2476: ldr	r0,[0x2488]
0x2478: lsrs	r3,r3,#0xd
0x247a: strb	r3,[r4,#0x0]
0x247c: pop	{ r4, pc }
0x247c: pop	{ r4, pc }
0x247e: ldr	r0,[0x248c]
0x2480: b	0x247c
0x2482: nop	
0x2490: push	{ r4, r5, r6, lr }
0x2492: ldr	r5,[0x24ec]
0x2494: ldrb.w	r4,[r5,#0x80]
0x2498: mov	r6,r0
0x249a: cbnz	r4,0x24e8
0x249c: mov	r1,r4
0x249e: movs	r2,#0x60
0x24a0: add.w	r0,r5,#0x10
0x24a4: bl	0x4364
0x24a8: ldr	r0,[r6,#0x0]
0x24aa: ldr	r6,[r5,#0x70]
0x24ac: mov	r1,r4
0x24ae: cmp	r6,r1
0x24b0: bne	0x24d0
0x24ae: cmp	r6,r1
0x24b0: bne	0x24d0
0x24b2: movs	r3,#0x0
0x24b4: str.w	r3,[r0,#0x17c]
0x24b8: ldr.w	r3,[r0,#0x17c]
0x24bc: sbfx	r0,r0,#0xc,#0x8
0x24c0: bl	0x808
0x24c4: movs	r3,#0x1
0x24c6: ldr	r0,[0x24f0]
0x24c8: strb.w	r3,[r5,#0x80]
0x24cc: str	r3,[r5,#0x78]
0x24ce: pop	{ r4, r5, r6, pc }
0x24ce: pop	{ r4, r5, r6, pc }
0x24d0: uxtb	r3, r1
0x24d2: lsls	r3,r3,#0x2
0x24d4: add.w	r2,r3,#0x100
0x24d8: cmp	r3,#0x7c
0x24da: it	eq
0x24dc: str.eq	r4,[r0,r2]
0x24de: add.w	r1,r1,#0x1
0x24e2: it	eq
0x24e4: ldr.eq	r3,[r0,r2]
0x24e6: b	0x24ae
0x24e8: ldr	r0,[0x24f4]
0x24ea: b	0x24ce
0x24f8: ldr	r3,[0x2508]
0x24fa: ldrb.w	r0,[r3,#0x80]
0x24fe: subs	r0,#0x0
0x2500: it	ne
0x2502: mov.ne	r0,#0x1
0x2504: bx	lr
0x2506: nop	
0x250c: ldr	r0,[0x2514]
0x250e: b.w	0x1d4c
0x2512: nop	
0x2518: ldr	r0,[0x2520]
0x251a: b.w	0x1d04
0x251e: nop	
0x2524: push	{ r0, r1, r4, r5, r6, lr }
0x2526: ldr	r3,[r0,#0x0]
0x2528: mov	r6,r2
0x252a: ldr.w	r2,[r3,#0x304]
0x252e: cmp	r2,#0x0
0x2530: it	ge
0x2532: mov.ge.w	r2,#0x80000000
0x2536: mov	r5,r0
0x2538: it	ge
0x253a: str.w.ge	r2,[r3,#0x304]
0x253e: mov	r0,r1
0x2540: mov	r4,r1
0x2542: bl	0x2054
0x2546: cbz	r0,0x258a
0x2548: mov	r0,r1
0x254a: bl	0x203c
0x254e: mov	r1,r0
0x2550: cbnz	r0,0x258a
0x2552: mov	r0,r4
0x2554: bl	0x2024
0x2558: sxth	r4, r0
0x255a: lsls	r4,r4,#0x2
0x255c: add.w	r2,r4,#0x100
0x2560: mov	r3,r0
0x2562: ldr	r0,[r5,#0x0]
0x2564: str	r1,[r0,r2]
0x2566: ldr	r1,[r5,#0x0]
0x2568: ldr	r2,[r0,r2]
0x256a: add	r1,r4
0x256c: ldr.w	r2,[r1,#0x510]
0x2570: orr	r2,r2,#0x1
0x2574: str.w	r2,[r1,#0x510]
0x2578: cbz	r6,0x2586
0x257a: ldr	r1,[r5,#0x0]
0x257c: movs	r2,#0x1
0x257e: lsl.w	r3,r2,r3
0x2582: str.w	r3,[r1,#0x304]
0x2586: add	sp,#0x8
0x2588: pop	{ r4, r5, r6, pc }
0x2586: add	sp,#0x8
0x2588: pop	{ r4, r5, r6, pc }
0x258a: mov	r0,r4
0x258c: bl	0x1fd0
0x2590: ldr	r3,[0x25d0]
0x2592: adds	r0,#0x8
0x2594: ldrh.w	r3,[r3,r0,lsl #0x1]
0x2598: ubfx	r3,r3,#0x2,#0x3
0x259c: cmp	r3,#0x4
0x259e: beq	0x25c6
0x25a0: cmp	r3,#0x5
0x25a2: beq	0x25ca
0x25a4: add	r0,sp,#0x4
0x25a6: str	r4,[sp,#0x4]
0x25a8: bl	0x1fb0
0x25ac: ldr	r2,[sp,#0x4]
0x25ae: ldr.w	r3,[r0,#0x510]
0x25b2: lsrs	r3,r2
0x25b4: and	r3,r3,#0x1
0x25b8: adds	r1,r3,#0x2
0x25ba: mov	r0,r4
0x25bc: add	sp,#0x8
0x25be: pop.w	{ r4, r5, r6, lr }
0x25c2: b.w	0x3fb4
0x25ba: mov	r0,r4
0x25bc: add	sp,#0x8
0x25be: pop.w	{ r4, r5, r6, lr }
0x25c2: b.w	0x3fb4
0x25c6: movs	r1,#0x3
0x25c8: b	0x25ba
0x25ca: movs	r1,#0x2
0x25cc: b	0x25ba
0x25ce: nop	
0x25d4: push	{ r4, r5, r6, r7, r8, r9, r10, r11, lr  }
0x25d8: ldr	r3,[0x2780]
0x25da: ldr.w	r8,[0x2784]
0x25de: ldr.w	r0,[r3,#0x304]
0x25e2: ldr.w	r1,[r8,#0x70]
0x25e6: uxtb	r0, r0
0x25e8: sub	sp,#0x24
0x25ea: orr	r0,r0,#0x80000000
0x25ee: bl	0x2104
0x25f2: subs	r5,r0,#0x0
0x25f4: bge	0x2656
0x25f6: mov	r10,r8
0x25f8: movs	r3,#0x0
0x25fa: ldr.w	r1,[r10,#0x7c]!
0x25fe: add	r0,sp,#0x18
0x2600: strd	r3,r3,[sp,#0x18]
0x2604: bl	0x206c
0x2608: ldr	r3,[0x2788]
0x260a: str	r3,[sp,#0x4]
0x260c: add.w	r9,sp,#0x18
0x2610: mov.w	r11,#0x0
0x2614: ldr	r2,[sp,#0x4]
0x2616: ldrb.w	r3,[r2],#0x1
0x261a: str	r2,[sp,#0x4]
0x261c: lsrs	r2,r3,#0x3
0x261e: and	r3,r3,#0x7
0x2622: ldrb.w	r2,[r10,r2,lsl #0x0]
0x2626: lsr.w	r3,r2,r3
0x262a: lsls	r2,r3,#0x1f
0x262c: bmi	0x2668
0x2614: ldr	r2,[sp,#0x4]
0x2616: ldrb.w	r3,[r2],#0x1
0x261a: str	r2,[sp,#0x4]
0x261c: lsrs	r2,r3,#0x3
0x261e: and	r3,r3,#0x7
0x2622: ldrb.w	r2,[r10,r2,lsl #0x0]
0x2626: lsr.w	r3,r2,r3
0x262a: lsls	r2,r3,#0x1f
0x262c: bmi	0x2668
0x262e: add.w	r9,r9,#0x4
0x2632: cmp.w	r11,#0x0
0x2636: beq	0x2662
0x2638: ldr.w	r1,[r8,#0x70]
0x263c: mov.w	r0,#0x80000000
0x2640: bl	0x2104
0x2644: ldr.w	r1,[r8,#0x7c]
0x2648: add	r0,sp,#0x18
0x264a: bl	0x206c
0x264e: cmp	r0,#0x0
0x2650: bne	0x2608
0x2652: bic	r5,r5,#0x80000000
0x2656: movs	r4,#0x1
0x2658: cmp	r5,#0x0
0x265a: bne	0x2750
0x2656: movs	r4,#0x1
0x2658: cmp	r5,#0x0
0x265a: bne	0x2750
0x2658: cmp	r5,#0x0
0x265a: bne	0x2750
0x265c: add	sp,#0x24
0x265e: pop.w	{ r4, r5, r6, r7, r8, r9, r10, r11, pc }
0x2662: mov.w	r11,#0x1
0x2666: b	0x2614
0x2668: ldr	r3,[0x278c]
0x266a: add	r3,r11
0x266c: str	r3,[sp,#0x8]
0x266e: ldr.w	r1,[r9,#0x0]
0x2672: cmp	r1,#0x0
0x2674: beq	0x262e
0x266e: ldr.w	r1,[r9,#0x0]
0x2672: cmp	r1,#0x0
0x2674: beq	0x262e
0x2676: ldr	r3,[sp,#0x8]
0x2678: rbit	r1, r1
0x267c: ldrb	r4,[r3,#0x0]
0x267e: clz	r1,r1
CallOther(out=Register(name=r1, size=4), in=[Constant(value=0x0, size=4), Register(name=r1, size=4)])
0x2682: orr.w	r4,r1,r4, lsl #0x5
0x2686: mov	r0,r4
0x2688: bl	0x1fd0
0x268c: adds	r0,#0x8
0x268e: str	r4,[sp,#0x14]
0x2690: ldrh.w	r7,[r8,r0,lsl #0x1]
0x2694: lsrs	r0,r1,#0x3
0x2696: lsrs	r3,r7,#0x2
0x2698: ldrb.w	r2,[r9,r0,lsl #0x0]
0x269c: str	r3,[sp,#0xc]
0x269e: and	r1,r1,#0x7
0x26a2: movs	r3,#0x1
0x26a4: lsl.w	r1,r3,r1
0x26a8: bic.w	r2,r2,r1
0x26ac: strb.w	r2,[r9,r0,lsl #0x0]
0x26b0: add	r0,sp,#0x14
0x26b2: bl	0x1fb0
0x26b6: ldr	r2,[sp,#0x14]
0x26b8: ldr	r3,[sp,#0xc]
0x26ba: add.w	r2,r2,#0x1c0
0x26be: ubfx	r6,r7,#0x2,#0x3
0x26c2: ldr.w	r2,[r0,r2,lsl #0x2]
0x26c6: lsls	r3,r3,#0x1d
0x26c8: mov	r7,r6
0x26ca: ubfx	r2,r2,#0x10,#0x2
0x26ce: bpl	0x271a
0x26d0: mov	r0,r4
0x26d2: mov	r1,r7
0x26d4: uxtb	r6, r2
0x26d6: bl	0x1fe4
0x26da: add	r0,sp,#0x14
0x26dc: str	r4,[sp,#0x14]
0x26de: bl	0x1fb0
0x26e2: ldr	r3,[sp,#0x14]
0x26e4: add.w	r3,r3,#0x1c0
0x26e8: ldr.w	r3,[r0,r3,lsl #0x2]
0x26ec: ubfx	r3,r3,#0x10,#0x2
0x26f0: cmp	r6,r3
0x26f2: bne	0x2704
0x26f4: movs	r1,#0x0
0x26f6: mov	r0,r4
0x26f8: bl	0x3fb4
0x26fc: mov	r1,r6
0x26fe: mov	r0,r4
0x2700: bl	0x3fb4
0x2704: add	r0,sp,#0x14
0x2706: str	r4,[sp,#0x14]
0x2708: bl	0x1fb0
0x270c: ldr	r3,[sp,#0x14]
0x270e: movs	r2,#0x1
0x2710: lsl.w	r3,r2,r3
0x2714: str.w	r3,[r0,#0x520]
0x2718: b	0x266e
0x271a: cmp	r2,#0x2
0x271c: bne	0x2738
0x271e: movs	r1,#0x3
0x2720: mov	r0,r4
0x2722: bl	0x3fb4
0x2726: and	r3,r6,#0x5
0x272a: cmp	r3,#0x1
0x272c: bne	0x2704
0x272c: bne	0x2704
0x272e: mov	r1,r7
0x2730: mov	r0,r4
0x2732: bl	0x1fe4
0x2736: b	0x2704
0x2738: movs	r1,#0x2
0x273a: mov	r0,r4
0x273c: str	r2,[sp,#0xc]
0x273e: bl	0x3fb4
0x2742: cmp	r6,#0x3
0x2744: beq	0x272e
0x2746: ldr	r2,[sp,#0xc]
0x2748: cmp	r2,#0x3
0x274a: bne	0x2704
0x274c: cmp	r6,#0x2
0x274e: b	0x272c
0x2750: rbit	r3, r5
0x2754: clz	r3,r3
CallOther(out=Register(name=r3, size=4), in=[Constant(value=0x0, size=4), Register(name=r3, size=4)])
0x2758: lsl.w	r2,r4,r3
0x275c: lsls	r3,r3,#0x2
0x275e: add.w	r3,r3,#0x40000000
0x2762: add.w	r3,r3,#0x6000
0x2766: bic.w	r5,r5,r2
0x276a: ldr.w	r0,[r3,#0x510]
0x276e: ldr.w	r1,[r3,#0x510]
0x2772: ubfx	r0,r0,#0x8,#0x6
0x2776: ubfx	r1,r1,#0x10,#0x2
0x277a: bl	0x1fe4
0x277e: b	0x2658
0x2790: mov	r1,r0
0x2792: ldr	r0,[0x2798]
0x2794: b.w	0x1d04
0x279c: push	{ r3, lr }
0x279e: ldr	r3,[0x27f0]
0x27a0: movs	r2,#0xa8
0x27a2: movs	r1,#0x0
0x27a4: mov	r0,r3
0x27a6: bl	0x4364
0x27aa: movs	r2,#0x3
0x27ac: str	r2,[r0,#0x10]
0x27ae: ldr	r1,[0x27f4]
0x27b0: str	r2,[r0,#0x14]
0x27b2: ldr	r2,[0x27f8]
0x27b4: str	r1,[r0,#0x18]
0x27b6: str	r2,[r0,#0x1c]
0x27b8: mov.w	r2,#0x400
0x27bc: str	r2,[r0,#0x20]
0x27be: movs	r2,#0x0
0x27c0: str	r2,[r0,#0x28]
0x27c2: str	r2,[r0,#0x24]
0x27c4: str	r2,[r0,#0x2c]
0x27c6: str	r1,[r0,#0x60]
0x27c8: ldr	r1,[0x27fc]
0x27ca: str	r1,[r0,#0x64]
0x27cc: movs	r1,#0x10
0x27ce: str	r1,[r0,#0x68]
0x27d0: mov	r3,r0
0x27d2: str	r2,[r0,#0x70]
0x27d4: str	r2,[r0,#0x6c]
0x27d6: str	r2,[r0,#0x74]
0x27d8: dmb	#0x1f
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1f, size=1)])
0x27dc: ldr	r1,[0x2800]
0x27de: ldrb.w	r0,[r1,#-0x1]!
0x27e2: strb	r0,[r3,r2]
0x27e4: adds	r2,#0x1
0x27e6: cmp	r2,#0x10
0x27e8: bne	0x27de
0x27de: ldrb.w	r0,[r1,#-0x1]!
0x27e2: strb	r0,[r3,r2]
0x27e4: adds	r2,#0x1
0x27e6: cmp	r2,#0x10
0x27e8: bne	0x27de
0x27ea: dmb	#0x1f
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1f, size=1)])
0x27ee: pop	{ r3, pc }
0x2804: push	{ r3, r4, r5, lr }
0x2806: mrs	r5,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r5, size=4), in=[Constant(value=0x111, size=4)])
0x280a: movs	r3,#0x20
0x280c: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x2810: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2814: ldr	r3,[0x2830]
0x2816: ldr	r4,[r3,#0x8]
0x2818: bl	0x4060
0x281c: msr	basepri,r5
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r5, size=4)])
0x2820: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2824: mov	r0,r4
0x2826: pop.w	{ r3, r4, r5, lr }
0x282a: b.w	0x710
0x282e: nop	
0x2830: lsls	r4,r6,#0x1f
0x2832: movs	r0,#0x0
0x2834: push	{ r3, r4, r5, lr }
0x2836: ldr	r3,[0x285c]
0x2838: ldr.w	r4,[r3,r0,lsl #0x2]
0x283c: adds	r0,#0x1
0x283e: ldr.w	r5,[r3,r0,lsl #0x2]
0x2842: cmp	r5,r4
0x2844: bhi	0x2848
0x2842: cmp	r5,r4
0x2844: bhi	0x2848
0x2846: pop	{ r3, r4, r5, pc }
0x2848: ldr	r3,[r4,#0x4]
0x284a: cbz	r3,0x2856
0x284c: mov	r0,r4
0x284e: bl	0x4066
0x2852: adds	r4,#0x8
0x2854: b	0x2842
0x2856: ldr	r3,[r4,#0x0]
0x2858: blx	r3
0x285a: b	0x2852
0x2860: push	{ r4, r5, r6, lr }
0x2862: ldr	r3,[0x2910]
0x2864: ldr	r4,[0x2914]
0x2866: ldr	r5,[0x2918]
0x2868: movs	r2,#0x1
0x286a: sub	sp,#0x18
0x286c: movs	r0,#0x3
0x286e: strb	r2,[r3,#0x0]
0x2870: bl	0x2834
0x2874: bl	0x343c
0x2878: bl	0x409e
0x287c: movs	r0,#0x4
0x287e: bl	0x2834
0x2882: mov	r6,r4
0x2884: cmp	r6,r5
0x2886: add.w	r4,r4,#0x30
0x288a: bcc	0x28ae
0x288c: bl	0x2eb8
0x2890: ldr	r4,[0x2914]
0x2892: ldr	r6,[0x291c]
0x2894: cmp	r4,r5
0x2896: bcc	0x28e6
0x2894: cmp	r4,r5
0x2896: bcc	0x28e6
0x2898: bl	0x2ee0
0x289c: bl	0x100
0x28a0: ldr	r2,[0x2920]
0x28a2: ldrb	r3,[r2,#0xc]
0x28a4: bic	r3,r3,#0x1
0x28a8: strb	r3,[r2,#0xc]
0x28aa: add	sp,#0x18
0x28ac: pop	{ r4, r5, r6, pc }
0x28ae: ldr.w	r3,[r4,#-0xc]
0x28b2: str	r3,[sp,#0x14]
0x28b4: ldr.w	r3,[r4,#-0x10]
0x28b8: str	r3,[sp,#0x10]
0x28ba: ldr.w	r3,[r4,#-0x14]
0x28be: str	r3,[sp,#0xc]
0x28c0: ldr.w	r3,[r4,#-0x18]
0x28c4: str	r3,[sp,#0x8]
0x28c6: ldr.w	r3,[r4,#-0x1c]
0x28ca: str	r3,[sp,#0x4]
0x28cc: ldr.w	r3,[r4,#-0x20]
0x28d0: str	r3,[sp,#0x0]
0x28d2: ldrd	r2,r3,[r4,#-0x28]
0x28d6: ldrd	r0,r1,[r4,#-0x30]
0x28da: bl	0x2b1c
0x28de: ldr.w	r3,[r4,#-0x30]
0x28e2: str	r6,[r3,#0x54]
0x28e4: b	0x2882
0x28e6: ldrd	r2,r3,[r4,#0x28]
0x28ea: cmp.w	r3,#0xffffffff
0x28ee: it	eq
0x28f0: cmp.eq.w	r2,#0xffffffff
0x28f4: beq	0x2902
0x28f6: orrs.w	r1,r2,r3
0x28fa: ldr	r0,[r4,#0x0]
0x28fc: bne	0x2906
0x28fe: bl	0x40c2
0x2902: adds	r4,#0x30
0x2904: b	0x2894
0x2906: mov	r1,r6
0x2908: adds	r0,#0x18
0x290a: bl	0x3248
0x290e: b	0x2902
0x2924: push	{ r3, lr }
0x2926: ldr	r0,[0x2934]
0x2928: ldr	r2,[0x2938]
0x292a: movs	r1,#0x0
0x292c: subs	r2,r2,r0
0x292e: bl	0x4096
0x2932: pop	{ r3, pc }
0x293c: push	{ r4, r5, r6, lr }
0x293e: movs	r3,#0x0
0x2940: sub	sp,#0x18
0x2942: movs	r2,#0x1
0x2944: strd	r2,r3,[sp,#0x10]
0x2948: ldr	r6,[0x2998]
0x294a: ldr	r5,[0x299c]
0x294c: str	r3,[sp,#0x4]
0x294e: movs	r2,#0xf
0x2950: strd	r3,r2,[sp,#0x8]
0x2954: ldr	r1,[0x29a0]
0x2956: movs	r3,#0x14
0x2958: mla	r5,r3,r0,r5
0x295c: add.w	r6,r6,r0, lsl #0x7
0x2960: mov	r4,r0
0x2962: mov.w	r0,#0x180
0x2966: mla	r1,r0,r4,r1
0x296a: ldr	r3,[0x29a4]
0x296c: str	r5,[sp,#0x0]
0x296e: mov.w	r2,#0x140
0x2972: mov	r0,r6
0x2974: bl	0x2b1c
0x2978: ldrb	r3,[r6,#0xd]
0x297a: ldr	r2,[0x29a8]
0x297c: str	r6,[r5,#0xc]
0x297e: bic	r3,r3,#0x4
0x2982: strb	r3,[r6,#0xd]
0x2984: mov.w	r3,#0x840
0x2988: mla	r3,r4,r3,r3
0x298c: add	r3,r2
0x298e: strb	r4,[r5,#0x10]
0x2990: str	r3,[r5,#0x4]
0x2992: add	sp,#0x18
0x2994: pop	{ r4, r5, r6, pc }
0x2996: nop	
0x29ac: push	{ r0, r1, r2, r3, r4, r5, r7, lr }
0x29ae: movs	r0,#0x0
0x29b0: bl	0x2834
0x29b4: ldr	r3,[0x2a68]
0x29b6: msr	msp,r3
CallOther(out=Varnode(space=unique, offset=0x92900, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x115, size=4), Register(name=r3, size=4)])
0x29ba: ldr	r5,[0x2a6c]
0x29bc: ldr	r6,[0x2a70]
0x29be: ldr	r3,[r5,#0x14]
0x29c0: ldr	r7,[0x2a74]
0x29c2: orr	r3,r3,#0x200
0x29c6: str	r3,[r5,#0x14]
0x29c8: movs	r4,#0x0
0x29ca: movs	r3,#0xe0
0x29cc: strb.w	r3,[r5,#0x22]
0x29d0: strb	r4,[r5,#0x1f]
0x29d2: strb	r4,[r5,#0x18]
0x29d4: strb	r4,[r5,#0x19]
0x29d6: strb	r4,[r5,#0x1a]
0x29d8: strb.w	r4,[r5,#0x20]
0x29dc: ldr	r3,[r5,#0x24]
0x29de: orr	r3,r3,#0x70000
0x29e2: str	r3,[r5,#0x24]
0x29e4: strb.w	r4,[r5,#0x23]
0x29e8: bl	0x6b4
0x29ec: bl	0x960
0x29f0: mov.w	r3,#0xffffffff
0x29f4: str	r3,[r5,#0x28]
0x29f6: str	r3,[r5,#0x2c]
0x29f8: bl	0xaec
0x29fc: bl	0x9a8
0x2a00: ldr	r3,[0x2a78]
0x2a02: str	r3,[r6,#0x8]
0x2a04: movw	r2,#0x101
0x2a08: strh	r2,[r3,#0xc]
0x2a0a: strd	r4,r4,[r3,#0x60]
0x2a0e: str	r4,[r3,#0x6c]
0x2a10: bl	0x4038
0x2a14: movs	r0,#0x1
0x2a16: bl	0x2834
0x2a1a: movs	r0,#0x2
0x2a1c: ldr	r5,[0x2a7c]
0x2a1e: bl	0x2834
0x2a22: bl	0x2f20
0x2a26: ldr	r3,[0x2a80]
0x2a28: str	r5,[r6,#0x14]
0x2a2a: str	r3,[sp,#0x14]
0x2a2c: movs	r3,#0x1
0x2a2e: ldr	r1,[0x2a84]
0x2a30: str	r4,[sp,#0x0]
0x2a32: strd	r4,r3,[sp,#0xc]
0x2a36: mov.w	r2,#0x400
0x2a3a: mov	r3,r7
0x2a3c: strd	r4,r4,[sp,#0x4]
0x2a40: mov	r0,r5
0x2a42: bl	0x2b1c
0x2a46: ldrb	r2,[r5,#0xd]
0x2a48: mov	r6,r0
0x2a4a: bic	r2,r2,#0x4
0x2a4e: mov	r0,r5
0x2a50: strb	r2,[r5,#0xd]
0x2a52: bl	0x413a
0x2a56: mov	r0,r4
0x2a58: bl	0x293c
0x2a5c: mov	r2,r7
0x2a5e: mov	r1,r6
0x2a60: mov	r0,r5
0x2a62: bl	0x91c
0x2a66: nop	
0x2a6c: stc	p0,cr14,[r0,#0x0]
CallOther(in=[Constant(value=0xc, size=4), Constant(value=0x0, size=4), Register(name=cr14, size=4), Varnode(space=unique, offset=0x85580, size=4)])
0x2a70: lsls	r4,r6,#0x1f
0x2a72: movs	r0,#0x0
0x2a74: cmp	r0,#0x61
0x2a76: movs	r0,r0
0x2a88: push	{ r3, r4, r5, lr }
0x2a8a: mov	r4,r0
0x2a8c: mrs	r5,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r5, size=4), in=[Constant(value=0x111, size=4)])
0x2a90: movs	r3,#0x20
0x2a92: msr	basepri_max,r3
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r3, size=4)])
0x2a96: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2a9a: bl	0x41d6
0x2a9e: cbz	r0,0x2ab4
0x2aa0: movs	r2,#0x0
0x2aa2: str	r2,[r0,#0x78]
0x2aa4: bl	0x413a
0x2aa8: mov	r1,r5
0x2aaa: ldr	r0,[0x2acc]
0x2aac: pop.w	{ r3, r4, r5, lr }
0x2ab0: b.w	0x2e30
0x2ab4: ldrd	r3,r2,[r4,#0x8]
0x2ab8: cmp	r2,r3
0x2aba: it	ne
0x2abc: add.ne	r3,#0x1
0x2abe: str	r3,[r4,#0x8]
0x2ac0: msr	basepri,r5
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r5, size=4)])
0x2ac4: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2ac8: pop	{ r3, r4, r5, pc }
0x2aca: nop	
0x2ad0: push	{ r0, r1, r4, lr }
0x2ad2: mrs	r1,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r1, size=4), in=[Constant(value=0x111, size=4)])
0x2ad6: movs	r4,#0x20
0x2ad8: msr	basepri_max,r4
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r4, size=4)])
0x2adc: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2ae0: ldr	r4,[r0,#0x8]
0x2ae2: cbz	r4,0x2af6
0x2ae4: subs	r4,#0x1
0x2ae6: str	r4,[r0,#0x8]
0x2ae8: msr	basepri,r1
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r1, size=4)])
0x2aec: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2af0: movs	r0,#0x0
0x2af2: add	sp,#0x8
0x2af4: pop	{ r4, pc }
0x2af6: orrs.w	r4,r2,r3
0x2afa: bne	0x2b0a
0x2afc: msr	basepri,r1
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r1, size=4)])
0x2b00: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x2b04: mvn	r0,#0xf
0x2b08: b	0x2af2
0x2b0a: strd	r2,r3,[sp,#0x0]
0x2b0e: mov	r2,r0
0x2b10: ldr	r0,[0x2b18]
0x2b12: bl	0x2dd8
0x2b16: b	0x2af2
0x2b1c: push	{ r4, r5, r6, r7, r8, r9, lr  }
0x2b20: adds	r2,#0x7
0x2b22: sub	sp,#0x14
0x2b24: bic	r2,r2,#0x7
0x2b28: mov	r6,r1
0x2b2a: mov	r7,r3
0x2b2c: ldr	r1,[sp,#0x40]
0x2b2e: strb	r1,[r0,#0xc]
0x2b30: add.w	r3,r0,#0x58
0x2b34: adds	r2,#0x7f
